t1295908197
s364
i"ccUtils.h"

N/Users/dave/code/cocowax/libs/cocos2d/Support/ccUtils.h
c000000004D3DFD650000000000000204
t1295908197
s516

N/Users/dave/code/cocowax/libs/cocos2d/Support/uthash.h
c000000004D3DFD65000000000000FB13
t1295908197
s64275
i<string.h>
i<stddef.h>
i<inttypes.h>

N/Users/dave/code/cocowax/libs/cocos2d/Support/utlist.h
c000000004D3DFD650000000000009091
t1295908197
s37009

N/Users/dave/code/cocowax/libs/cocos2d/ccConfig.h
c000000004D3DFD650000000000002896
t1295908197
s10390
i<Availability.h>

N/Users/dave/code/cocowax/libs/cocos2d/ccMacros.h
c000000004D3DFD650000000000001DFE
t1295908197
s7678
i<math.h>
i"ccConfig.h"
i<Foundation/Foundation.h>
i<Availability.h>
i"Platforms/iOS/CCDirectorIOS.h"

N/Users/dave/code/cocowax/libs/cocos2d/ccTypes.h
c000000004D3DFD6500000000000016D2
t1295908197
s5842
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>
i"Platforms/CCGL.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d.h
c000000004D3DFD6500000000000010FF
t1295908197
s4351
i<Availability.h>
i"ccConfig.h"
i"CCActionManager.h"
i"CCAction.h"
i"CCActionInstant.h"
i"CCActionInterval.h"
i"CCActionEase.h"
i"CCActionCamera.h"
i"CCActionTween.h"
i"CCActionEase.h"
i"CCActionTiledGrid.h"
i"CCActionGrid3D.h"
i"CCActionGrid.h"
i"CCActionProgressTimer.h"
i"CCActionPageTurn3D.h"
i"CCAnimation.h"
i"CCAnimationCache.h"
i"CCSprite.h"
i"CCSpriteFrame.h"
i"CCSpriteSheet.h"
i"CCSpriteBatchNode.h"
i"CCSpriteFrameCache.h"
i"CCLabelTTF.h"
i"CCLabelBMFont.h"
i"CCLabelAtlas.h"
i"CCParticleSystem.h"
i"CCParticleSystemPoint.h"
i"CCParticleSystemQuad.h"
i"CCParticleExamples.h"
i"CCTexture2D.h"
i"CCTexturePVR.h"
i"CCTextureCache.h"
i"CCTextureAtlas.h"
i"CCTransition.h"
i"CCTransitionPageTurn.h"
i"CCTransitionRadial.h"
i"CCTMXTiledMap.h"
i"CCTMXLayer.h"
i"CCTMXObjectGroup.h"
i"CCTMXXMLParser.h"
i"CCTileMapAtlas.h"
i"CCLayer.h"
i"CCMenu.h"
i"CCMenuItem.h"
i"CCDrawingPrimitives.h"
i"CCScene.h"
i"CCScheduler.h"
i"CCBlockSupport.h"
i"CCCamera.h"
i"CCProtocols.h"
i"CCNode.h"
i"CCDirector.h"
i"CCAtlasNode.h"
i"CCGrabber.h"
i"CCGrid.h"
i"CCParallaxNode.h"
i"CCRenderTexture.h"
i"CCMotionStreak.h"
i"CCConfiguration.h"
i"ccTypes.h"
i"ccMacros.h"
i"Platforms/CCGL.h"
i"Platforms/CCNS.h"
i"Platforms/iOS/CCTouchDispatcher.h"
i"Platforms/iOS/CCTouchDelegateProtocol.h"
i"Platforms/iOS/CCTouchHandler.h"
i"Platforms/iOS/EAGLView.h"
i"Platforms/iOS/CCDirectorIOS.h"
i"Platforms/Mac/MacGLView.h"
i"Platforms/Mac/CCDirectorMac.h"
i"Support/OpenGL_Internal.h"
i"Support/CCFileUtils.h"
i"Support/CGPointExtension.h"
i"Support/ccCArray.h"
i"Support/CCArray.h"
i"Support/ccUtils.h"
i"Support/CCProfiling.h"
i"CCCompatibility.h"

N/Users/dave/code/cocowax/libs/cocos2d/cocos2d.m
c000000004D3DFD650000000000000526
t1295908197
s1318
i<Foundation/Foundation.h>

N/Users/dave/code/cocowax/libs/cocoslive/CLScoreServerPost.h
c000000004D3DFD6500000000000010D9
t1295908197
s4313
i<UIKit/UIKit.h>
i<CommonCrypto/CommonDigest.h>
i"cocoslive.h"

N/Users/dave/code/cocowax/libs/cocoslive/CLScoreServerPost.m
c000000004D3DFD6500000000000027FC
t1295908197
s10236
i"CLScoreServerPost.h"
i"ccMacros.h"

N/Users/dave/code/cocowax/libs/cocoslive/CLScoreServerRequest.h
c000000004D3DFD6500000000000010E4
t1295908197
s4324
i<UIKit/UIKit.h>
i"cocoslive.h"

N/Users/dave/code/cocowax/libs/cocoslive/CLScoreServerRequest.m
c000000004D3DFD650000000000001DA8
t1295908197
s7592
i"CJSONDeserializer.h"
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"
i"ccMacros.h"

N/Users/dave/code/cocowax/libs/cocoslive/cocoslive.h
c000000004D3DFD6500000000000005C5
t1295908197
s1477
i"CLScoreServerPost.h"
i"CLScoreServerRequest.h"

N/Users/dave/code/cocowax/libs/cocoslive/cocoslive.m
c000000004D3DFD650000000000000521
t1295908197
s1313
i<UIKit/UIKit.h>

CCheck dependencies
r0
lSLF07#2@18"Check dependencies317601000#317601000#0(0"0(0#1#0"31525334837231728#0"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o" /Users/dave/code/cocowax/libs/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601004.333411
e317601004.780962
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o
x/Users/dave/code/cocowax/libs/cocos2d/CCAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/dave/code/cocowax/libs/cocos2d/CCAction.m317601004#317601004#0(0"0(0#0#48"/Users/dave/code/cocowax/libs/cocos2d/CCAction.m8597199872#1853"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCAction.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCAction.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601004.451230
e317601004.819764
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m317601004#317601004#0(0"0(0#0#54"/Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m8596304544#1865"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionCamera.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionCamera.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601004.781047
e317601005.234269
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m317601004#317601005#0(0"0(0#0#52"/Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m8609836896#1861"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionEase.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionEase.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601004.819860
e317601005.372242
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@60"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionGrid.m317601004#317601005#0(0"0(0#0#52"/Users/dave/code/cocowax/libs/cocos2d/CCActionGrid.m8595871232#1861"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionGrid.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601005.234560
e317601005.812519
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionGrid3D.m317601005#317601005#0(0"0(0#0#54"/Users/dave/code/cocowax/libs/cocos2d/CCActionGrid3D.m8611151392#1865"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionGrid3D.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionGrid3D.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601005.372336
e317601005.810864
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionInstant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionInstant.m317601005#317601005#0(0"0(0#0#55"/Users/dave/code/cocowax/libs/cocos2d/CCActionInstant.m8609001664#1867"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionInstant.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInstant.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601005.811024
e317601006.764215
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionInterval.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionInterval.m317601005#317601006#0(0"0(0#0#56"/Users/dave/code/cocowax/libs/cocos2d/CCActionInterval.m8599558080#1869"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionInterval.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionInterval.o"0#

CCompileC "build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o" /Users/dave/code/cocowax/libs/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
s317601005.812580
e317601006.312871
r1
xCompileC
xbuild/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o
x/Users/dave/code/cocowax/libs/cocos2d/CCActionManager.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/dave/code/cocowax/libs/cocos2d/CCActionManager.m317601005#317601006#0(0"0(0#0#55"/Users/dave/code/cocowax/libs/cocos2d/CCActionManager.m8597079616#1867"    cd /Users/dave/code/cocowax    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/dave/code/cocowax/build/Debug-iphonesimulator -I/Users/dave/code/cocowax/build/Debug-iphonesimulator/include "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/dave/code/cocowax/libs/cocos2d/CCActionManager.m -o "/Users/dave/code/cocowax/build/cocowax.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCActionManager.o"0#
